Name,Level,build_turns,build_cost_L,build_cost_S,build_cost_M,build_cost_F,build_cost_R,build_cost_C,production_L,production_S,production_M,production_F,production_R,production_C,upkeep_L,upkeep_S,upkeep_M,upkeep_F,upkeep_R,upkeep_C,settlement_needs_Med,settlement_needs_Edu,settlement_needs_Mor,domestic_index_Stability,domestic_index_Economy,domestic_index_Loyalty,domestic_index_Unrest,garrison,population,building_location_Village Inn,building_location_Outpost,building_location_City,building_location_Fortress,structure_role,can_train,build_type,max_unit_level,requires_specialization,specialization_options,train_limit_per_turn,produces_items,produce_item_limit_per_turn,can_cast_rituals,max_build_formula,requires_approval
Academy,1,8,15,15,15,15,15,5,0,0,0,0,0,0,0,0,0,5,5,5,0,2,0,0,0,0,0,0,200,FALSE,FALSE,TRUE,FALSE,"train player skill, settlement needs",FALSE,,,,,,,,FALSE,,FALSE
Academy,2,8,16,16,16,16,16,6,0,0,0,0,0,0,0,0,0,10,10,10,0,4,0,0,0,0,0,0,400,FALSE,FALSE,TRUE,FALSE,"train player skill, settlement needs",FALSE,,,,,,,,FALSE,,FALSE
Academy,3,8,17,17,17,17,17,7,0,0,0,0,0,0,0,0,0,15,15,15,0,6,0,0,0,0,0,0,600,FALSE,FALSE,TRUE,FALSE,"train player skill, settlement needs",FALSE,,,,,,,,FALSE,,FALSE
Academy,4,8,18,18,18,18,18,8,0,0,0,0,0,0,0,0,0,20,20,20,0,8,0,0,0,0,0,0,800,FALSE,FALSE,TRUE,FALSE,"train player skill, settlement needs",FALSE,,,,,,,,FALSE,,FALSE
Academy,5,8,19,19,19,19,19,9,0,0,0,0,0,0,0,0,0,25,25,25,0,10,0,0,0,0,0,0,1000,FALSE,FALSE,TRUE,FALSE,"train player skill, settlement needs",FALSE,,,,,,,,FALSE,,FALSE
Academy,6,8,20,20,20,20,20,10,0,0,0,0,0,0,0,0,0,30,30,30,0,12,0,0,0,0,0,0,1200,FALSE,FALSE,TRUE,FALSE,"train player skill, settlement needs",FALSE,,,,,,,,FALSE,,FALSE
Academy,7,8,21,21,21,21,21,11,0,0,0,0,0,0,0,0,0,35,35,35,0,14,0,0,0,0,0,0,1400,FALSE,FALSE,TRUE,FALSE,"train player skill, settlement needs",FALSE,,,,,,,,FALSE,,FALSE
Academy,8,8,22,22,22,22,22,12,0,0,0,0,0,0,0,0,0,40,40,40,0,16,0,0,0,0,0,0,1600,FALSE,FALSE,TRUE,FALSE,"train player skill, settlement needs",FALSE,,,,,,,,FALSE,,FALSE
Academy,9,8,23,23,23,23,23,13,0,0,0,0,0,0,0,0,0,45,45,45,0,18,0,0,0,0,0,0,1800,FALSE,FALSE,TRUE,FALSE,"train player skill, settlement needs",FALSE,,,,,,,,FALSE,,FALSE
Academy,10,8,24,24,24,24,24,14,0,0,0,0,0,0,0,0,0,50,50,50,0,20,0,0,0,0,0,0,2000,FALSE,FALSE,TRUE,FALSE,"train player skill, settlement needs",FALSE,,,,,,,,FALSE,,FALSE
