,,Build Cost,,,,,,Production,,,,,,Upkeep,,,,,,Settlement Needs,,,Domestic Index,,,,,,Building location,,,
Name w/Level,Build Turns,L,S,M,F,R,C,L,S,M,F,R,C,L,S,M,F,R,C,Med,Edu,Mor,Stability,Economy,Loyalty,Unrest,Garrison,Population,Village Inn,Outpost,City,Fortress
Academy lvl 1,8,15,15,15,15,15,5,0,0,0,0,0,0,0,0,0,5,5,5,0,2,0,0,0,0,0,0,200,FALSE,FALSE,TRUE,FALSE
Academy lvl 2,8,16,16,16,16,16,6,0,0,0,0,0,0,0,0,0,10,10,10,0,4,0,0,0,0,0,0,400,FALSE,FALSE,TRUE,FALSE
Academy lvl 3,8,17,17,17,17,17,7,0,0,0,0,0,0,0,0,0,15,15,15,0,6,0,0,0,0,0,0,600,FALSE,FALSE,TRUE,FALSE
Academy lvl 4,8,18,18,18,18,18,8,0,0,0,0,0,0,0,0,0,20,20,20,0,8,0,0,0,0,0,0,800,FALSE,FALSE,TRUE,FALSE
Academy lvl 5,8,19,19,19,19,19,9,0,0,0,0,0,0,0,0,0,25,25,25,0,10,0,0,0,0,0,0,1000,FALSE,FALSE,TRUE,FALSE
Academy lvl 6,8,20,20,20,20,20,10,0,0,0,0,0,0,0,0,0,30,30,30,0,12,0,0,0,0,0,0,1200,FALSE,FALSE,TRUE,FALSE
Academy lvl 7,8,21,21,21,21,21,11,0,0,0,0,0,0,0,0,0,35,35,35,0,14,0,0,0,0,0,0,1400,FALSE,FALSE,TRUE,FALSE
Academy lvl 8,8,22,22,22,22,22,12,0,0,0,0,0,0,0,0,0,40,40,40,0,16,0,0,0,0,0,0,1600,FALSE,FALSE,TRUE,FALSE
Academy lvl 9,8,23,23,23,23,23,13,0,0,0,0,0,0,0,0,0,45,45,45,0,18,0,0,0,0,0,0,1800,FALSE,FALSE,TRUE,FALSE
Academy lvl 10,8,24,24,24,24,24,14,0,0,0,0,0,0,0,0,0,50,50,50,0,20,0,0,0,0,0,0,2000,FALSE,FALSE,TRUE,FALSE
Airship Yard lvl 1,4,10,6,4,0,8,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,200,FALSE,FALSE,TRUE,TRUE
Airship Yard lvl 2,4,12,8,6,0,10,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,400,FALSE,FALSE,TRUE,TRUE
